student,skill,correct
473,21,1
473,55,1
473,3,1
473,2,1
473,35,1
473,35,1
473,16,1
473,29,1
473,16,1
473,29,1
3542,25,0
3542,25,1
3542,25,1
3542,25,1
3542,3,1
2255,10,0
2255,14,0
2255,14,1
2255,27,1
2255,27,1
2255,14,1
2255,27,1
2255,14,1
2255,27,1
2255,14,1
2255,14,1
2255,10,1
2255,14,1
2255,10,1
2255,14,1
2255,10,1
2255,14,1
2255,14,1
2255,14,1
2255,27,1
3832,37,1
3832,37,1
3832,37,1
1013,11,0
1013,11,1
1013,11,1
1013,11,0
1013,11,1
1013,8,0
1013,26,0
1013,26,1
1013,8,1
1013,8,0
1013,26,0
1013,8,1
1013,26,1
1013,26,1
1013,8,1
1013,11,1
1013,11,1
1013,16,1
1013,11,1
1013,11,1
1013,16,1
1013,8,0
1013,26,0
1013,26,1
1013,8,1
1013,8,1
1013,26,1
1013,8,0
1013,26,0
1013,26,1
1013,8,1
1013,26,0
1013,8,0
1013,11,1
1013,8,0
1013,26,0
1013,26,0
1013,8,0
1013,11,1
1013,11,1
1013,26,1
1013,8,1
1013,11,1
1013,11,1
1013,8,1
1013,8,1
1013,8,1
1013,26,1
1013,26,0
1013,8,0
1013,26,0
1013,8,0
1013,26,1
1013,8,1
1013,26,1
1013,8,1
1013,26,1
1013,8,1
1013,11,1
1013,26,1
1013,8,1
1013,8,0
1013,26,0
1013,26,0
1013,8,0
1013,26,0
1013,8,0
1013,8,1
1013,26,1
1013,11,1
1013,26,1
1013,8,1
1013,83,1
1129,14,0
1129,27,0
1129,10,0
1129,14,0
1129,10,0
1129,14,0
1129,14,1
1129,27,1
1129,14,1
1129,14,0
1129,10,0
1129,14,1
1129,14,0
1129,10,0
1129,27,0
1129,14,0
1129,14,1
1129,10,1
1129,14,1
1129,27,1
1129,14,1
1129,27,1
1129,2,1
1129,25,1
1129,3,0
1129,3,0
1129,11,1
1129,11,0
1129,11,1
1129,11,0
1129,11,1
1129,11,0
1129,11,1
1129,11,0
1129,11,1
1129,11,1
1129,8,0
1129,8,0
1129,8,0
1129,8,0
1129,8,1
1129,8,1
1129,8,1
1129,8,0
1129,8,0
1129,8,0
1129,42,0
1129,16,0
1129,16,1
1129,42,1
1129,42,0
1129,16,0
1129,42,0
1129,16,0
1129,42,0
1129,16,0
1129,42,1
1129,16,0
1129,27,0
1129,16,0
1129,27,0
3339,11,0
3339,11,0
3339,11,1
3339,11,1
3339,11,1
3339,11,1
3339,11,1
2188,6,1
2188,6,1
2188,6,0
2188,6,1
2188,6,1
2188,6,1
2188,6,1
2188,6,1
2188,1,1
2188,1,1
2188,1,1
2188,1,0
2188,1,1
2188,1,1
2188,1,1
2188,1,1
2188,1,1
2188,1,1
2188,1,0
2188,1,1
2188,1,0
907,25,0
907,25,0
907,25,0
907,25,0
907,25,0
907,25,1
907,25,1
907,25,0
907,25,0
907,25,1
907,3,0
907,3,1
907,3,1
907,3,1
907,3,1
907,3,1
907,44,1
907,44,0
907,44,0
907,44,0
907,44,0
907,44,1
907,44,1
907,25,1
907,25,0
907,25,1
907,25,1
907,25,1
907,25,0
907,25,1
907,25,0
907,25,1
907,25,1
907,25,1
907,25,1
907,25,1
907,44,0
907,44,1
907,44,1
907,44,1
907,44,1
907,44,0
907,44,1
907,44,0
907,44,1
907,44,0
907,5,1
907,18,1
907,4,1
907,4,0
907,30,1
907,23,0
907,23,0
907,44,1
907,44,1
907,44,1
907,44,0
907,44,1
907,44,1
907,44,1
907,44,1
907,44,1
907,30,1
907,30,1
907,30,1
907,30,1
907,23,1
907,23,1
907,23,1
907,23,1
907,23,1
907,5,1
907,5,0
907,5,1
907,5,1
907,5,1
907,5,1
907,5,1
907,18,1
907,4,1
907,18,1
907,4,1
907,9,1
907,4,1
907,9,1
907,9,0
907,9,1
3653,4,0
3653,4,1
3653,4,1
3653,4,1
3653,35,0
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,6,1
1997,1,1
1997,1,1
1997,1,1
1997,1,1
1997,1,1
1997,6,1
1997,13,1
1997,13,1
1997,6,1
1997,6,1
1997,13,1
1997,6,1
1997,13,1
1997,13,1
1997,6,1
1884,26,1
1884,11,1
1884,11,0
1884,11,1
1884,11,1
1884,11,1
1884,11,1
1884,11,1
1884,58,1
1884,22,0
1884,22,1
1884,22,1
1884,22,1
1884,22,0
1884,22,1
1884,22,0
1884,22,1
1884,22,1
1884,22,1
1884,22,1
1884,22,1
1884,83,0
1884,80,1
1884,83,0
1884,80,0
1884,81,1
1884,83,0
1884,80,1
3502,1,1
3502,4,0
3502,4,0
3502,4,1
3502,4,1
3502,4,0
483,25,1
483,25,0
483,25,0
483,25,0
483,25,1
483,25,0
483,25,1
483,25,0
483,25,0
483,25,1
483,25,0
483,25,1
483,25,0
483,25,1
483,25,0
483,25,1
483,25,1
483,3,1
483,3,1
483,3,1
483,3,1
483,3,1
483,44,0
483,23,1
483,23,1
483,23,1
483,23,0
483,23,1
483,23,1
483,23,0
483,23,1
483,23,1
483,9,0
483,18,0
483,4,0
483,9,1
483,9,0
483,9,1
483,9,0
483,9,0
483,9,0
483,9,1
483,9,0
483,9,0
483,30,1
483,30,1
483,30,1
483,30,1
483,30,1
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,25,1
483,25,0
483,25,0
483,25,1
483,25,0
483,25,1
483,25,1
483,25,1
483,25,1
483,25,0
483,25,1
483,9,0
483,44,1
483,44,1
483,44,0
483,44,1
483,44,1
483,44,1
483,44,1
483,44,1
483,25,0
483,25,0
483,23,0
483,23,1
483,23,1
483,23,0
483,23,1
483,23,1
483,23,1
483,23,0
483,23,1
483,23,1
483,4,0
483,9,0
483,9,1
483,9,0
483,9,0
483,4,0
483,18,0
483,4,0
483,9,0
483,18,0
483,4,0
483,4,0
483,18,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,1,1
483,1,1
483,1,1
483,1,1
483,1,1
483,23,0
483,23,1
483,23,0
483,23,1
483,23,1
483,23,0
483,23,1
483,23,0
483,23,0
483,23,1
483,23,1
483,4,0
483,18,0
483,4,0
483,18,0
483,4,0
483,18,0
483,4,0
483,18,0
483,4,0
483,4,0
483,18,0
483,4,0
483,4,0
483,9,0
483,4,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,9,0
483,5,0
483,5,0
483,5,1
483,5,0
483,5,1
483,5,0
483,5,1
483,5,1
483,5,0
483,5,1
483,23,1
483,23,0
483,23,0
483,23,0
483,23,1
483,23,1
483,23,1
483,23,1
483,23,1
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
2823,3,0
1933,6,1
1933,6,1
1933,6,0
1933,6,1
1933,6,0
1933,6,1
1933,6,1
1933,6,0
1933,6,0
1933,6,0
1933,1,0
1933,1,1
1933,1,1
1933,1,1
1933,1,1
1933,1,1
1933,1,0
1933,1,0
1933,1,0
1933,1,0
1933,1,0
1933,1,0
1933,1,0
1933,1,0
1933,1,0
1933,1,1
2595,41,1
2595,28,1
2595,5,1
2595,41,1
2595,73,1
2595,43,1
2595,43,1
2595,43,1
2595,43,1
2595,43,0
2595,1,1
2595,9,1
2595,4,0
2595,13,1
2595,37,1
1730,10,1
1730,14,1
1730,14,0
1730,27,0
1730,10,1
1730,14,1
1730,14,1
1730,10,1
1730,10,0
1730,14,0
1730,14,1
1730,27,1
1730,2,0
1730,2,1
1730,2,0
1730,2,1
1730,2,1
1730,2,0
1730,2,0
1730,25,0
1730,25,0
1730,25,0
1730,25,1
1730,25,0
1730,3,0
1730,3,0
1730,3,0
1730,3,0
1730,3,0
1730,3,0
1730,3,0
3174,6,1
3174,6,1
3174,6,1
3174,6,1
3174,6,1
3174,1,0
3174,1,1
3174,1,0
3174,1,0
1384,11,1
1384,11,1
1384,8,0
1384,26,0
1384,11,1
1384,11,1
1384,11,1
1384,16,1
1384,16,1
1384,11,1
1384,8,0
1384,26,0
1384,8,0
1384,26,0
1384,8,1
1384,26,1
1384,8,0
1384,26,0
1384,8,1
1384,26,1
1384,8,0
1384,26,0
1384,26,1
1384,8,1
1384,8,0
1384,26,0
1384,26,1
1384,8,1
1384,26,1
1384,8,1
1384,8,1
1384,26,1
1384,8,0
1384,26,0
1384,8,0
1384,26,0
1384,8,0
1384,8,1
1384,8,1
1384,8,1
1384,11,0
1384,11,1
1384,11,1
1384,11,1
1310,14,1
1310,10,1
1310,14,1
1310,14,1
1310,14,0
1310,10,0
1310,0,1
1310,0,1
1310,0,1
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,6,1
1310,13,1
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,13,0
1310,6,0
1310,6,0
1310,13,0
1310,6,1
1310,13,1
1310,6,1
1310,13,1
1310,6,0
1310,13,0
1310,6,0
1310,13,0
1310,13,0
1310,6,0
1310,13,1
1310,6,1
1310,6,0
1310,13,0
1310,6,1
1310,6,1
3218,4,1
3218,35,0
3218,35,0
3218,35,0
3218,35,0
3218,35,0
3218,35,1
3218,35,0
152,13,1
152,77,1
152,91,1
152,37,1
152,0,1
152,22,1
152,9,1
152,4,0
152,18,0
152,18,1
152,4,1
152,4,1
152,4,1
152,9,1
152,16,1
152,27,1
152,99,1
152,15,1
152,19,0
152,19,1
152,19,1
152,19,1
152,23,1
152,60,1
152,63,1
152,15,1
152,22,1
152,22,1
152,22,1
152,22,1
152,22,1
152,3,1
152,3,1
152,3,1
152,3,1
152,3,1
152,3,1
152,76,1
152,17,1
152,17,1
152,35,1
152,35,0
152,35,0
152,35,1
152,35,1
152,35,0
152,35,1
152,35,1
152,35,1
152,35,1
152,22,1
152,26,1
152,0,1
152,11,0
152,11,1
152,11,1
152,11,1
152,64,1
152,8,1
152,8,1
152,8,1
152,28,1
152,0,1
152,41,1
152,16,1
152,45,1
152,45,1
152,16,1
152,4,1
152,18,1
152,4,1
152,18,1
152,19,1
152,19,1
152,63,1
152,63,1
152,63,0
152,63,1
152,13,1
152,11,1
152,11,1
152,11,1
152,52,1
152,32,1
152,29,1
152,2,1
152,25,1
152,25,1
152,25,0
152,25,1
152,25,1
152,25,1
152,47,1
152,46,1
152,47,0
152,46,0
152,46,0
152,47,0
152,47,0
152,46,0
152,46,0
152,47,0
152,46,1
152,47,1
152,47,1
152,46,1
152,47,1
152,46,1
152,47,1
152,46,1
152,58,1
152,13,1
152,17,0
152,17,1
152,17,1
152,17,1
152,1,1
152,1,1
152,1,1
152,1,1
152,1,1
152,50,1
152,26,0
152,8,0
152,8,0
152,26,0
152,11,1
152,8,0
152,26,0
152,26,1
152,8,1
152,8,1
152,26,1
152,16,1
152,20,1
152,20,1
152,16,1
152,22,1
152,15,1
152,42,1
152,32,1
152,32,1
152,45,1
152,32,1
152,45,1
152,32,1
152,45,1
152,29,1
152,32,1
152,68,1
152,17,1
152,17,1
152,17,0
152,17,1
152,15,1
152,46,1
152,47,1
152,46,0
152,47,0
152,46,0
152,47,0
152,47,0
152,46,0
152,46,0
152,47,0
152,46,1
152,47,1
152,46,1
152,47,1
152,47,1
152,46,1
152,46,0
152,47,0
152,46,1
152,47,1
152,51,1
152,10,1
152,12,1
152,10,1
152,12,1
152,12,1
152,10,1
152,8,0
152,26,0
152,8,1
152,26,1
152,8,1
152,26,1
152,8,0
152,26,0
152,26,1
152,8,1
152,8,1
152,26,1
152,9,1
152,9,1
152,9,0
152,9,1
152,9,1
152,9,1
152,9,1
152,9,1
152,3,1
152,14,1
152,14,1
152,14,1
152,72,1
152,8,1
152,8,1
152,50,1
152,50,0
152,50,1
152,50,1
152,82,1
152,5,1
152,19,1
152,17,1
152,17,1
152,58,1
152,2,1
152,0,1
152,23,0
152,23,1
152,23,1
152,23,1
152,1,1
152,51,1
152,11,1
152,11,1
152,17,1
152,17,1
152,4,1
152,19,1
152,4,1
152,19,1
152,49,1
152,59,1
152,59,0
152,59,0
152,59,1
152,59,1
152,25,1
152,14,1
152,14,1
152,14,1
152,14,1
152,14,1
152,10,1
152,12,1
152,10,1
152,12,1
152,10,1
152,12,1
152,12,1
152,10,1
152,12,1
152,10,1
152,6,1
152,66,1
152,71,1
152,6,1
152,6,1
152,6,1
152,6,1
152,6,1
152,5,1
152,0,1
152,12,1
152,56,1
152,22,1
152,31,1
152,20,1
152,20,1
152,31,1
152,1,1
152,0,1
152,22,1
152,22,1
152,22,0
152,22,1
152,70,1
152,70,0
152,70,1
152,70,1
152,6,1
152,13,1
152,42,1
152,16,1
152,42,1
152,16,1
152,52,1
152,65,1
152,22,1
152,22,0
152,65,0
152,22,1
152,65,1
152,65,1
152,22,1
152,32,1
152,45,1
152,32,1
152,42,1
152,49,1
152,49,1
152,49,1
152,49,1
152,49,1
152,0,1
152,0,0
152,0,1
152,0,1
152,0,1
152,0,0
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,0
152,0,1
152,0,1
152,0,1
152,0,0
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,74,1
152,6,1
152,13,1
152,13,1
152,6,1
152,6,1
152,13,1
152,13,1
152,6,1
152,6,1
152,13,1
152,5,1
152,5,1
152,5,1
152,5,1
152,5,1
152,1,1
152,0,1
152,28,1
152,42,1
152,37,1
152,64,1
152,17,1
152,17,1
152,7,0
152,7,1
152,7,1
152,7,1
152,62,0
152,7,0
152,7,1
152,7,1
152,7,1
152,7,1
152,7,1
152,7,1
152,7,1
152,7,1
152,62,1
152,7,1
152,62,1
152,62,0
152,7,1
152,7,0
152,7,1
152,7,1
152,7,1
152,62,1
152,18,1
152,5,1
152,40,1
152,5,1
152,18,1
152,40,1
152,49,1
152,49,1
152,52,0
152,52,1
152,52,1
152,52,1
152,16,1
152,29,1
152,16,1
152,29,1
152,3,1
152,12,1
152,61,1
152,61,1
152,61,1
152,61,1
152,4,1
152,19,1
152,19,1
152,4,1
152,30,1
152,30,1
152,30,1
152,30,1
152,30,1
152,31,1
152,20,1
152,31,1
152,20,1
152,69,1
152,0,1
152,0,1
152,0,0
152,0,1
152,0,1
152,0,0
152,0,0
152,0,1
152,0,1
152,0,1
152,38,0
152,38,1
152,38,1
152,38,1
152,23,1
152,23,1
152,23,1
152,23,0
152,23,1
152,23,1
152,4,1
152,29,1
152,50,1
152,50,1
152,53,1
152,9,1
152,9,0
152,9,1
152,9,1
152,75,1
152,16,1
152,75,1
152,16,1
152,31,1
152,20,1
152,31,0
152,20,0
152,31,1
152,29,1
152,20,1
152,31,1
152,20,1
152,31,1
152,20,1
152,31,1
152,8,1
152,26,1
152,8,0
152,26,0
152,8,0
152,26,0
152,8,0
152,26,0
152,8,0
152,26,0
152,26,0
152,8,0
152,8,0
152,26,0
152,26,1
152,8,1
152,26,1
152,8,1
152,0,0
152,0,1
152,0,0
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,0
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,0,1
152,17,1
152,17,1
152,30,1
152,30,1
152,30,1
152,30,0
152,71,1
152,54,1
152,79,1
152,79,0
152,79,1
152,59,1
152,24,1
152,24,0
152,24,0
152,24,0
152,24,1
152,24,1
152,24,1
152,24,1
152,24,0
152,24,1
152,24,0
152,24,0
152,24,1
152,24,1
152,24,0
152,24,0
152,24,1
152,24,1
152,24,1
152,24,1
152,24,0
152,24,1
152,24,1
152,24,0
152,24,1
152,24,1
152,24,1
152,6,1
152,9,1
152,40,1
152,34,1
152,18,1
152,18,1
152,34,1
152,40,1
152,9,1
152,4,1
152,18,1
152,34,1
152,18,0
152,34,0
152,4,0
152,8,0
152,8,1
152,8,0
152,8,1
152,8,1
152,9,1
152,9,1
152,9,1
152,9,1
152,9,1
152,39,1
152,44,0
152,44,1
152,44,1
152,44,1
152,44,1
152,44,0
152,44,1
152,44,0
152,44,1
152,44,1
152,44,1
152,44,1
152,44,1
152,44,1
1271,67,1
1271,25,1
1271,3,1
1271,25,1
1271,15,1
1271,76,1
1271,10,1
1271,14,1
1271,27,1
1271,14,1
1271,25,1
1271,48,1
1271,48,1
1271,48,1
1271,48,1
1271,48,1
1271,14,1
1271,27,1
1271,14,1
1271,27,1
1271,2,1
1271,25,0
1271,72,1
1271,52,1
1271,3,1
1271,3,0
1271,3,1
1271,3,1
1271,3,1
1271,30,1
1271,27,1
1271,27,1
1271,27,0
1271,82,0
1271,82,1
1271,82,0
1271,82,1
1271,82,1
1271,1,1
1271,1,1
1271,1,1
1271,37,1
1271,48,1
1271,48,1
1271,48,0
1271,48,1
1271,48,1
1271,48,1
1271,48,1
1271,48,1
2511,1,1
2511,1,1
2511,1,1
2511,1,1
2511,1,1
2511,1,1
2511,1,1
2511,1,1
2511,3,0
2511,3,1
2511,3,0
2511,3,1
2511,3,1
2511,3,1
2511,3,1
2511,3,1
686,13,1
686,13,1
686,13,1
686,13,1
686,13,1
686,13,1
686,6,1
686,6,1
686,6,1
686,6,1
686,6,1
686,6,1
686,18,0
686,34,0
686,40,0
686,9,0
686,18,1
686,9,1
686,34,1
686,40,1
686,34,1
686,18,1
686,9,1
686,40,1
686,40,1
686,34,1
686,9,1
686,18,1
686,18,1
686,9,1
686,40,1
686,34,1
686,1,0
686,1,1
686,1,1
686,1,1
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,0
686,1,0
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,0
686,1,1
686,1,1
686,1,0
686,1,0
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,1,1
686,35,0
686,35,0
686,35,0
686,35,1
686,35,0
686,35,1
686,35,1
686,35,0
686,35,0
686,35,0
686,35,0
686,35,0
686,9,1
686,9,1
686,9,1
686,38,0
686,38,0
686,38,0
686,38,0
686,38,0
686,70,1
686,35,1
686,35,1
686,35,0
686,35,0
686,35,1
686,35,1
686,35,0
686,35,1
686,35,1
686,38,0
686,38,1
686,38,1
686,38,1
686,35,1
4153,92,1
3257,82,1
3257,17,1
3257,17,1
3257,91,1
3257,17,1
3257,17,1
3257,17,1
3257,17,1
4124,20,0
568,33,1
568,33,1
568,33,1
568,33,1
568,33,1
568,33,0
568,33,1
568,33,0
568,33,1
568,33,1
568,33,1
568,33,1
568,33,0
568,33,0
568,33,1
568,2,0
568,33,1
568,33,0
568,33,1
568,33,1
568,33,1
568,33,1
568,33,0
568,33,1
568,33,1
568,33,1
568,33,1
568,2,0
568,2,1
568,2,0
568,2,0
568,2,1
568,2,1
568,2,1
568,2,1
568,2,1
568,2,1
568,2,0
568,2,0
568,2,1
568,2,1
568,2,1
568,2,0
568,2,0
568,2,0
568,2,1
568,15,1
568,15,1
568,12,0
568,15,1
568,15,1
568,15,1
568,15,1
568,15,1
568,15,1
568,15,0
568,15,1
568,15,1
568,15,1
568,15,1
568,15,1
568,43,0
568,3,0
568,3,1
568,3,1
568,3,0
568,3,0
568,3,0
568,33,1
568,2,0
568,2,1
568,2,0
568,2,0
568,2,1
568,2,0
568,2,1
568,2,1
568,2,0
568,2,1
568,2,0
568,25,0
568,25,1
568,25,0
568,25,1
568,25,0
568,25,0
568,25,0
568,25,1
568,25,1
568,25,0
568,3,0
568,3,0
568,3,1
568,3,1
568,3,0
568,3,1
568,3,1
568,3,1
568,3,1
568,3,1
568,3,1
568,3,1
568,3,1
568,3,0
568,3,1
568,3,1
568,3,1
568,3,1
568,3,1
568,25,1
568,25,1
568,25,1
568,25,0
568,25,1
568,25,1
568,25,1
568,25,1
568,25,1
568,6,1
568,6,0
568,6,0
568,6,1
568,6,0
568,6,1
568,6,1
568,13,0
568,13,1
568,13,1
568,13,0
568,13,1
568,13,1
568,13,1
568,13,1
568,13,1
568,13,1
568,13,0
568,13,1
568,13,1
568,13,1
568,13,1
568,13,1
568,4,0
568,23,0
568,23,1
568,23,0
568,23,1
568,23,0
568,23,1
568,23,1
568,23,0
568,23,1
568,23,0
441,21,1
441,21,1
441,21,1
441,43,1
441,43,1
441,43,1
441,43,0
441,43,0
441,43,0
441,43,1
441,43,0
441,43,0
441,43,1
441,37,1
441,73,1
441,48,1
441,48,1
441,48,1
441,48,0
441,48,1
441,48,1
441,48,1
441,48,1
441,48,1
441,21,1
441,55,1
441,21,1
441,21,1
441,55,1
441,21,1
441,55,1
441,21,0
441,55,0
441,55,1
441,21,1
441,21,1
441,55,1
441,55,1
441,21,1
441,55,1
441,21,1
441,55,1
441,21,1
441,21,1
441,21,1
441,21,1
441,21,1
441,21,1
441,43,1
441,43,1
441,43,1
441,43,1
441,33,1
441,6,1
441,6,1
441,6,1
441,6,1
441,6,1
441,6,1
441,21,1
441,33,1
441,57,1
441,33,1
441,57,1
441,21,1
441,33,1
441,57,1
441,21,1
441,33,1
441,21,1
441,57,1
441,21,1
441,33,1
441,57,1
441,3,1
441,2,1
441,35,0
441,35,1
441,35,0
441,35,1
441,35,1
441,9,1
441,4,1
441,9,1
441,5,1
441,5,1
441,5,1
441,5,1
441,5,1
441,5,1
441,5,1
441,22,0
441,65,0
441,65,1
441,22,1
441,22,1
441,65,1
441,65,1
441,22,1
441,25,0
441,60,0
441,60,1
441,25,1
441,60,0
441,25,0
441,60,0
441,25,0
441,60,0
441,22,0
441,22,0
441,22,0
441,22,0
441,22,0
441,22,1
441,42,1
441,42,1
441,16,1
441,45,1
441,45,1
441,16,1
441,27,1
441,16,1
441,20,1
441,16,1
441,16,1
441,20,1
441,49,0
441,49,1
441,49,1
441,49,1
441,11,1
441,11,0
441,11,1
441,11,1
441,11,0
441,16,1
441,75,1
441,11,1
441,16,1
441,19,0
441,19,1
441,19,1
441,19,1
441,4,1
441,19,1
441,4,1
441,19,1
441,11,1
441,11,1
441,20,1
441,31,1
441,20,1
441,31,1
441,4,1
441,18,1
441,34,1
441,18,0
441,40,0
441,34,0
441,40,1
441,5,1
441,18,1
441,5,1
441,18,1
441,40,1
441,40,1
441,5,1
441,18,1
441,18,1
441,4,1
441,18,1
441,4,1
441,26,1
441,8,1
441,8,1
441,14,1
441,10,1
441,14,1
441,27,1
441,36,1
441,36,1
441,36,1
441,36,1
441,23,0
441,23,1
441,23,1
441,23,1
2210,0,1
2210,51,0
2210,51,1
2210,51,0
2210,0,1
2210,0,0
2210,0,0
2210,0,1
2210,0,1
2210,0,1
2210,39,0
2210,39,0
2210,3,0
2210,2,0
2210,2,1
2210,2,1
2210,2,1
2210,2,0
2210,2,1
2210,2,1
2210,2,1
375,0,1
375,0,0
375,0,1
375,0,1
375,0,1
375,0,1
375,0,1
375,0,1
375,0,0
375,0,1
375,0,0
375,0,1
375,0,1
375,0,1
375,0,1
375,0,1
375,0,1
375,0,0
375,0,0
375,0,1
375,0,1
375,0,1
375,0,1
375,0,1
375,0,0
375,0,1
375,0,1
375,0,1
375,32,0
375,42,0
375,27,1
375,14,1
375,27,1
375,14,1
375,10,1
375,14,1
375,14,1
375,10,1
375,14,1
375,27,1
375,14,1
375,27,1
375,14,1
375,10,1
375,14,1
375,27,1
375,10,0
375,14,0
375,27,1
375,14,1
375,27,1
375,14,1
375,14,1
375,10,1
375,14,1
375,27,1
375,10,1
375,14,1
375,14,1
375,27,1
375,27,1
375,14,1
375,14,1
375,27,1
375,10,1
375,14,1
375,10,1
375,14,1
375,14,0
375,27,0
375,27,0
375,14,0
375,14,1
375,27,1
375,14,1
375,10,1
375,14,1
375,10,1
375,14,1
375,10,1
375,27,1
375,14,1
375,10,1
375,14,1
375,10,1
375,14,1
375,14,1
375,27,1
375,14,1
375,27,1
375,14,1
375,27,1
375,10,1
375,14,1
375,14,1
375,27,1
375,14,1
375,27,1
375,27,1
375,14,1
375,14,1
375,10,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,28,1
375,13,0
375,13,0
375,13,0
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,2,1
375,37,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,13,1
375,6,1
375,13,1
375,6,1
375,13,0
375,6,0
375,13,1
375,6,1
375,6,1
375,13,1
375,6,1
375,13,1
375,6,1
375,13,1
375,6,1
375,13,1
375,6,1
375,13,1
375,13,1
375,6,1
375,13,0
375,6,0
375,6,1
375,13,1
375,13,1
375,6,1
375,6,1
375,13,1
375,6,1
375,13,1
375,13,1
375,6,1
375,6,1
375,13,1
375,6,1
375,13,1
375,6,1
375,13,1
375,4,0
375,80,0
375,76,0
375,80,0
375,80,0
375,81,0
375,81,0
375,83,0
375,80,0
375,83,0
375,80,0
375,80,0
375,81,0
375,80,0
375,83,0
375,83,0
375,81,0
375,81,0
375,80,0
375,81,0
375,80,0
375,81,0
375,3,0
375,0,1
375,0,1
375,0,0
3607,4,0
3607,4,1
3607,4,1
3607,4,1
3607,35,1
14,27,0
14,27,1
14,27,1
14,27,0
14,27,0
14,27,1
14,27,1
14,2,1
14,2,1
14,2,1
14,15,1
14,15,0
14,15,1
14,15,1
14,15,1
14,27,0
14,27,1
14,27,1
14,27,0
14,27,1
14,27,1
14,15,1
14,15,1
14,25,0
14,25,0
14,25,1
14,25,0
14,25,0
14,27,0
14,25,1
14,25,1
14,25,1
14,33,1
14,33,1
14,13,1
14,13,1
14,13,1
14,6,1
14,6,1
14,13,1
14,6,1
14,36,0
14,36,1
14,36,1
14,36,1
14,36,1
14,36,1
14,3,0
14,3,1
14,3,1
14,3,0
14,3,0
14,3,0
14,23,0
14,23,0
14,23,1
14,23,1
14,37,1
14,37,1
14,41,0
14,41,0
14,41,0
14,41,1
14,41,1
14,3,1
14,3,1
14,3,1
14,3,1
14,3,1
14,3,0
14,3,1
14,3,1
14,3,0
14,3,1
14,3,1
14,23,1
14,23,1
14,1,1
14,1,0
14,1,1
14,1,0
14,1,1
14,1,1
14,1,1
14,1,1
14,3,1
14,3,0
14,3,1
14,3,1
14,3,0
14,41,0
14,41,1
14,41,1
14,41,1
14,9,0
14,9,0
14,9,0
14,9,0
14,9,0
14,9,0
14,9,0
14,4,0
14,4,1
14,4,1
14,4,1
14,15,0
14,15,1
14,15,1
14,15,1
14,5,1
14,5,1
14,9,0
14,9,0
14,0,1
14,0,1
14,0,1
14,0,1
14,0,1
14,3,1
14,9,0
14,9,1
14,9,1
14,9,0
14,9,0
14,9,1
14,9,1
14,9,1
14,0,1
14,0,1
14,0,1
14,0,1
14,0,0
14,0,0
14,0,1
14,0,0
14,0,1
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,7,0
14,7,1
14,7,1
14,7,1
14,7,0
14,7,1
14,7,1
14,7,1
14,7,0
14,7,1
14,7,1
14,7,1
14,7,0
14,7,1
14,7,0
14,7,1
14,7,1
14,7,1
14,7,0
14,56,0
14,56,0
14,56,1
14,56,0
14,56,1
14,56,0
14,56,1
14,51,1
