student,skill,correct
262,41,0
262,35,0
262,2,1
262,2,0
262,2,1
262,2,0
262,2,0
262,2,1
262,2,1
262,2,0
262,2,0
262,2,1
262,2,0
262,2,0
262,2,0
262,2,0
262,36,1
262,36,0
262,0,1
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,1
262,0,0
262,36,0
262,0,1
262,0,0
262,36,0
262,0,0
262,0,0
262,2,0
262,2,1
262,2,1
262,2,1
262,2,0
262,2,0
262,2,0
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,39,0
262,71,0
262,71,0
262,2,1
262,2,1
262,2,1
262,2,1
262,2,1
262,2,1
262,41,0
262,10,0
262,19,0
262,35,0
262,19,0
262,10,0
262,41,0
262,35,0
262,5,0
262,19,0
262,35,0
262,5,0
262,35,0
262,19,0
262,10,0
262,19,0
262,35,0
262,41,0
262,35,0
262,19,0
262,5,0
262,19,0
262,10,0
262,35,0
262,41,0
262,35,0
262,5,0
262,19,0
262,2,0
262,2,1
262,2,0
262,2,1
262,2,1
262,2,0
262,5,0
262,19,0
262,35,0
262,5,0
262,35,0
262,19,0
262,5,0
262,19,0
262,35,0
262,5,0
262,35,0
262,19,0
262,35,0
262,19,0
262,10,0
262,41,0
262,2,0
262,2,0
262,2,0
262,2,0
262,2,1
262,2,1
262,2,0
262,2,0
262,2,1
262,2,0
262,2,0
262,2,1
262,19,0
262,5,0
262,35,0
262,35,0
262,19,0
262,5,0
262,35,0
262,5,0
262,19,0
262,2,1
262,2,1
262,2,1
262,2,0
262,2,1
262,2,1
262,2,1
262,2,0
262,2,0
262,2,1
262,2,1
262,2,1
262,2,1
262,2,1
262,2,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,71,1
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,36,0
262,0,0
262,0,0
262,10,0
262,2,1
262,0,1
262,10,0
262,0,1
262,10,0
262,0,1
262,35,0
262,10,0
262,19,0
262,41,0
262,35,0
262,5,0
262,19,0
262,19,0
262,41,0
262,10,0
262,35,0
262,5,0
262,19,0
262,35,0
262,19,0
262,5,0
262,35,0
262,19,0
262,5,0
262,35,0
262,19,0
262,41,0
262,35,0
262,10,0
262,35,0
262,5,0
262,19,0
262,5,0
262,35,0
262,19,0
262,35,0
262,41,0
262,10,0
262,19,0
4034,3,1
4034,26,1
1986,4,1
1986,4,1
1986,4,0
1986,4,1
1986,4,0
1986,4,1
1986,4,0
1986,4,1
1986,4,1
1986,4,1
1986,3,0
1986,3,1
1986,3,1
1986,3,1
1986,3,1
1986,3,1
1986,3,1
1986,2,1
1986,2,1
1986,2,1
1986,2,1
1986,2,1
1986,2,1
1986,2,1
1986,2,1
1986,2,0
1986,2,1
1986,2,1
1986,2,1
1232,1,0
1232,1,0
1232,1,0
1232,1,1
1232,1,1
1232,1,1
1232,1,0
1232,29,0
1232,29,0
1232,29,1
1232,38,1
1232,29,1
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,37,0
1232,7,1
1232,24,0
1232,24,1
1232,24,0
1232,24,0
1232,24,1
1232,24,1
1232,24,0
1232,4,0
1232,4,0
1232,4,0
1232,4,0
1232,4,0
1232,4,0
1232,4,0
1232,2,0
1232,2,0
1232,2,1
1232,2,1
1232,2,0
1232,2,1
1232,75,0
1232,75,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,68,0
1232,21,0
1232,43,1
1232,21,0
1232,21,1
2182,2,0
2182,2,0
2182,2,0
2182,2,0
2182,2,1
2182,2,1
2182,2,1
2182,37,0
2182,37,0
2182,37,0
2182,37,0
2182,37,0
2182,37,0
2182,37,0
2182,3,0
2182,3,0
2182,3,0
2182,3,0
2182,3,0
2182,3,0
2182,3,0
2182,2,0
2182,2,0
2182,2,0
516,57,0
516,57,1
516,57,1
516,57,0
516,57,0
516,57,1
516,57,1
516,38,1
516,29,0
516,38,0
516,38,1
516,38,0
516,38,0
516,38,1
516,1,0
516,3,0
516,3,0
516,3,0
516,3,0
516,3,1
516,3,1
516,3,1
516,3,0
516,29,1
516,38,1
516,1,1
516,1,1
516,1,1
516,57,0
516,57,0
516,57,0
516,57,1
516,57,1
516,57,1
516,1,0
516,1,0
516,3,0
516,3,1
516,3,1
516,3,0
516,3,1
516,3,0
516,3,0
516,4,0
516,4,0
516,4,1
516,4,0
516,4,0
516,1,0
516,1,0
516,1,0
516,1,0
516,1,0
516,1,0
516,1,0
516,24,1
516,24,0
516,24,1
516,24,1
516,24,1
516,31,0
516,31,1
516,31,0
516,31,1
516,31,1
516,31,1
516,4,1
516,4,0
516,4,1
516,4,1
516,4,0
516,4,1
516,4,1
516,4,1
516,43,0
516,21,0
516,16,0
516,16,1
516,16,1
516,16,1
516,3,1
516,3,0
516,3,0
516,3,0
516,3,1
516,3,1
516,3,0
516,3,0
516,30,0
516,21,1
516,21,1
516,21,1
516,20,0
516,20,0
516,20,1
516,20,0
516,20,1
516,20,0
516,20,1
516,33,0
516,43,0
516,33,0
516,21,0
516,43,0
516,33,0
516,21,0
516,33,0
516,30,1
516,33,1
516,53,0
516,53,0
516,53,1
516,53,0
516,53,1
516,53,1
516,53,1
516,84,0
516,81,1
516,84,1
516,81,1
516,67,0
516,67,0
516,67,0
516,71,0
516,71,0
516,71,0
516,71,0
516,71,0
516,71,0
516,71,0
516,13,0
516,71,1
516,4,1
516,31,1
516,24,1
516,49,0
516,49,1
516,49,1
516,49,1
516,1,1
516,1,0
516,1,0
516,1,0
516,1,1
516,1,1
516,1,0
516,1,0
516,22,1
516,22,1
516,20,0
516,20,0
516,20,0
516,20,1
516,20,0
516,20,1
516,20,1
516,20,1
516,22,1
516,1,1
516,65,0
516,65,0
516,43,0
516,33,0
516,21,1
516,33,1
516,33,1
516,30,1
516,33,1
516,46,1
516,33,0
516,43,0
516,33,0
516,43,0
516,3,1
516,3,1
516,1,0
516,1,0
516,43,0
516,33,0
516,44,1
516,4,1
516,4,1
516,1,1
516,1,1
516,1,0
516,1,1
516,1,1
516,1,1
516,1,0
516,1,0
516,1,1
516,1,1
516,1,0
516,1,1
516,1,1
3331,12,1
3331,12,1
3331,12,0
3331,12,1
3331,12,1
3331,12,1
3331,12,1
3331,12,1
30,14,1
30,1,1
30,70,0
30,70,1
30,70,1
30,70,1
30,1,1
30,52,1
30,52,0
30,52,0
30,52,1
30,52,0
30,52,0
30,52,1
30,52,1
30,52,0
30,52,0
30,92,1
30,51,1
30,51,1
30,51,0
30,51,0
30,51,0
30,51,0
30,51,1
30,51,0
30,1,1
30,1,1
30,1,1
30,1,0
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,0
30,1,1
30,1,1
30,1,0
30,1,0
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,0
30,1,0
30,1,0
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,0
30,1,1
30,1,1
30,0,0
30,9,0
30,27,0
30,0,0
30,27,0
30,9,0
30,0,0
30,0,0
30,0,0
30,9,0
30,27,0
30,0,0
30,0,0
30,0,0
30,27,0
30,9,0
30,0,0
30,9,1
30,27,1
30,0,1
30,0,0
30,0,0
30,9,1
30,27,1
30,14,1
30,55,1
30,55,1
30,55,1
30,2,1
30,18,1
30,0,0
30,18,1
30,18,0
30,0,1
30,18,1
30,16,0
30,0,1
30,0,0
30,16,1
30,0,1
30,0,1
30,16,0
30,16,1
30,16,1
30,20,1
30,20,1
30,14,1
30,17,1
30,21,1
30,21,1
30,17,1
30,34,1
30,3,1
30,2,1
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,0
30,9,1
30,9,1
30,9,0
30,9,1
30,18,0
30,0,0
30,0,0
30,0,0
30,18,1
30,18,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,18,0
30,18,1
30,0,1
30,0,0
30,0,0
30,0,0
30,18,0
30,73,0
30,0,0
30,0,0
30,18,0
30,0,0
30,73,0
30,73,0
30,73,0
30,0,0
30,0,0
30,18,0
30,0,0
30,18,1
30,18,1
30,53,1
30,67,1
30,67,0
30,72,1
30,67,1
30,67,0
30,67,0
30,67,1
30,78,1
30,46,1
30,17,1
30,17,1
30,46,1
30,23,0
30,23,1
30,23,1
30,5,1
30,20,1
30,20,1
30,5,1
30,0,1
30,0,0
30,20,0
30,5,0
30,20,1
30,5,1
30,8,0
30,8,0
30,8,0
30,8,1
30,8,0
30,8,1
30,8,0
30,0,1
30,8,1
30,8,0
30,8,1
30,8,1
30,8,1
30,8,1
30,8,1
30,8,1
30,8,0
30,8,1
30,8,1
30,63,0
30,8,0
30,63,1
30,8,1
30,8,1
30,8,1
30,63,0
30,0,1
30,0,0
30,0,1
30,0,1
30,0,1
30,8,1
30,63,0
30,0,0
30,8,1
30,8,1
30,63,1
30,63,1
30,83,1
30,83,1
30,83,0
30,83,1
30,5,0
30,35,0
30,19,0
30,5,0
30,35,0
30,19,0
30,19,0
30,35,0
30,41,0
30,10,0
30,41,0
30,10,0
30,19,0
30,35,0
30,19,0
30,35,0
30,5,0
30,35,1
30,19,1
30,5,1
30,5,1
30,19,1
30,35,1
30,41,1
30,35,1
30,10,1
30,19,1
30,25,1
30,25,1
30,96,1
30,96,0
30,78,0
30,97,0
30,78,0
30,97,0
30,25,0
30,25,0
30,51,0
30,51,0
30,51,1
30,51,1
30,51,1
30,81,0
30,81,0
30,82,0
30,84,0
30,82,0
30,82,0
30,84,0
30,81,1
30,81,1
30,84,0
30,81,0
30,81,1
30,84,0
30,17,0
30,30,0
30,0,1
30,0,1
30,30,1
30,17,1
30,0,1
30,0,1
30,30,1
30,17,1
30,30,1
30,17,1
30,30,0
30,17,0
30,53,0
30,53,0
30,53,1
30,53,1
30,53,1
30,53,1
30,13,0
30,13,0
30,13,1
30,13,1
30,13,0
30,0,0
30,0,1
30,41,0
30,6,0
30,19,0
30,41,1
30,35,1
30,19,1
30,6,0
30,41,0
30,19,0
30,0,1
30,0,0
30,6,1
30,41,1
30,19,1
30,6,1
30,41,1
30,19,1
30,19,1
30,6,1
30,41,1
30,18,0
30,18,0
30,18,0
30,18,0
30,18,1
30,18,0
30,18,0
30,114,1
30,18,0
30,18,1
30,18,0
30,18,0
30,18,0
30,18,1
30,18,1
30,18,0
30,50,1
30,50,0
30,50,1
30,50,1
30,70,0
30,70,1
30,70,1
30,70,0
30,94,1
30,14,1
30,7,1
30,4,1
30,30,1
30,61,0
30,26,0
30,0,1
30,26,1
30,61,1
30,26,1
30,61,1
30,61,1
30,0,1
30,0,1
30,0,1
30,1,1
30,62,1
30,62,1
30,62,1
30,62,1
30,62,1
30,62,0
30,62,1
30,62,1
30,64,0
30,64,0
30,64,0
30,64,0
30,64,0
30,64,0
30,64,0
30,64,1
30,64,1
30,64,0
30,64,0
30,64,1
30,64,1
30,6,1
30,1,1
30,42,1
30,53,1
30,53,0
30,53,1
30,53,1
30,53,0
30,27,1
30,27,1
30,27,1
30,1,1
30,12,1
30,12,0
30,12,1
30,12,1
30,28,0
30,17,0
30,28,1
30,17,1
30,13,0
30,11,0
30,13,0
30,11,0
30,13,0
30,11,0
30,17,0
30,28,0
30,17,1
30,28,1
30,17,1
30,28,1
30,65,1
30,65,0
30,65,1
30,7,1
30,52,1
30,2,1
30,1,1
30,11,1
30,13,1
30,11,1
30,13,1
30,11,1
30,13,1
30,11,1
30,13,1
30,11,1
30,13,1
30,18,1
30,18,0
30,18,1
30,18,0
30,18,1
30,18,0
30,18,0
30,18,1
30,8,1
30,8,1
30,8,0
30,0,0
30,8,1
30,63,0
30,63,1
30,8,1
30,0,1
30,8,1
30,0,1
30,8,1
30,8,1
30,8,1
30,8,1
30,8,0
30,63,0
30,8,1
30,0,0
30,8,0
30,8,1
30,8,1
30,8,1
30,8,1
30,8,1
30,8,0
30,8,1
30,63,0
30,8,1
30,8,1
30,8,1
30,0,1
30,8,1
30,0,1
30,0,1
30,8,1
30,0,1
30,0,1
30,0,0
30,0,0
30,36,0
30,36,0
30,36,0
30,0,0
30,36,1
30,36,1
30,0,0
30,36,1
30,20,0
30,20,0
30,0,0
30,20,1
30,0,0
30,0,1
30,20,1
30,0,0
30,20,1
30,1,1
30,1,1
30,1,1
30,1,0
30,3,1
30,60,0
30,60,0
30,60,0
30,60,1
30,60,0
30,60,1
30,60,1
30,0,0
30,0,1
30,72,0
30,67,0
30,0,0
30,72,0
30,67,0
30,0,0
30,0,1
30,0,1
30,0,1
30,0,0
30,0,1
30,0,0
30,72,0
30,67,0
30,0,1
30,0,0
30,0,0
30,0,1
30,0,0
30,72,1
30,67,1
30,0,1
30,0,0
30,67,0
30,72,0
30,72,0
30,67,0
30,0,1
30,0,0
30,67,0
30,72,0
30,0,1
30,0,0
30,67,1
30,72,1
30,72,0
30,67,0
30,5,1
30,28,1
30,17,1
30,0,0
30,0,0
30,27,0
30,9,0
30,27,1
30,9,1
30,27,1
30,9,1
30,0,0
30,0,0
30,27,0
30,9,0
30,0,0
30,0,0
30,9,1
30,27,1
30,7,1
30,0,1
30,7,0
30,7,1
30,7,1
30,23,1
30,1,1
30,1,0
30,1,1
30,1,1
30,54,1
30,54,1
30,54,1
30,31,0
30,31,0
30,31,1
30,31,0
30,31,1
30,31,1
30,37,1
30,37,1
30,37,0
30,37,0
30,37,1
30,37,0
30,37,0
30,37,1
30,0,1
30,10,0
30,10,0
30,10,0
30,0,1
30,0,1
30,10,0
30,0,1
30,10,0
30,0,1
30,10,0
30,0,1
30,10,1
30,10,0
30,10,1
30,10,1
30,10,0
30,0,1
30,0,1
30,10,0
30,0,1
30,13,1
30,62,1
30,24,0
30,24,0
30,24,0
30,24,1
30,24,0
30,24,0
30,24,0
30,24,1
30,24,1
30,24,1
30,24,0
30,24,1
30,24,0
30,24,1
30,24,1
30,24,1
30,24,1
30,24,0
30,24,0
30,21,1
30,33,1
30,33,1
30,30,1
30,30,0
30,33,0
30,30,1
30,33,1
30,43,0
30,33,0
30,43,1
30,33,1
30,4,1
30,51,1
30,24,1
30,77,1
30,1,1
30,30,1
30,73,1
30,73,0
30,73,1
30,73,1
30,1,1
30,78,1
30,57,1
30,75,1
30,75,1
30,75,0
30,75,0
30,75,1
30,75,1
30,6,1
30,38,0
30,29,1
30,29,1
30,29,1
30,59,0
30,93,1
30,77,1
30,59,0
30,77,1
30,77,0
30,59,1
30,16,1
30,4,1
30,4,1
30,4,1
30,4,0
30,20,1
30,16,1
30,12,0
30,17,0
30,0,0
30,0,1
30,0,1
30,0,1
30,76,1
30,17,1
30,1,1
30,3,1
30,71,1
30,32,0
30,21,0
30,32,0
30,21,0
30,30,1
30,32,1
30,30,0
30,32,0
30,32,1
30,21,1
30,21,1
30,32,1
30,21,1
30,32,1
30,21,1
30,32,1
30,30,0
30,32,0
30,40,1
30,40,1
30,40,1
30,40,1
30,40,0
30,40,0
30,40,0
30,40,0
30,40,0
30,40,0
30,40,0
30,40,0
30,40,1
30,40,0
30,40,1
30,40,1
30,40,1
30,40,1
30,0,0
30,12,0
30,12,1
30,0,0
30,0,0
30,12,1
30,12,1
30,5,0
30,20,0
30,0,0
30,0,0
30,20,1
30,5,1
30,0,1
30,5,0
30,20,0
30,0,0
30,20,1
30,5,1
30,20,1
30,5,1
30,18,0
30,18,0
30,18,0
30,18,0
30,0,0
30,18,0
30,0,0
30,18,0
30,0,0
30,0,0
30,0,0
30,18,0
30,18,0
30,18,0
30,0,0
30,18,0
30,18,0
30,18,1
30,18,1
30,18,0
30,18,1
30,5,0
30,19,0
30,0,0
30,0,0
30,5,0
30,19,0
30,5,1
30,19,1
30,41,1
30,6,1
30,19,1
30,5,0
30,19,0
30,19,1
30,41,1
30,6,1
30,19,1
30,5,1
30,5,0
30,19,0
30,5,0
30,19,0
30,0,0
30,5,1
30,19,1
30,19,1
30,5,1
30,5,0
30,19,0
30,0,0
30,0,1
30,0,1
30,5,1
30,19,1
30,5,1
30,19,1
30,6,1
30,41,1
30,19,1
30,11,1
30,13,1
30,11,1
30,13,1
30,11,1
30,13,1
30,13,1
30,11,1
30,13,1
30,11,1
30,34,1
30,0,1
30,0,0
30,0,0
30,0,0
30,0,1
30,0,1
30,23,1
30,0,1
30,23,0
30,0,1
30,0,0
30,0,1
30,0,0
30,0,0
30,77,0
30,23,0
30,23,1
30,23,0
30,23,0
30,23,1
30,23,0
30,23,1
30,23,0
30,23,0
30,23,0
30,23,0
30,23,0
30,23,1
30,23,1
30,23,0
30,23,1
30,23,0
30,23,0
30,23,1
30,23,0
30,23,1
30,23,1
30,23,1
30,23,1
30,23,0
30,23,1
30,23,1
30,23,1
30,23,1
30,23,0
30,23,1
30,23,1
30,23,1
30,23,1
30,23,1
30,23,0
30,23,1
30,23,1
30,18,0
30,18,0
30,18,1
30,18,0
30,18,1
30,18,1
30,18,0
30,18,1
30,60,0
30,60,0
30,60,0
30,60,1
30,80,0
30,80,1
30,60,0
30,80,1
30,80,0
30,60,1
30,80,1
30,100,1
30,11,1
30,13,1
30,11,1
30,13,1
30,13,1
30,11,1
30,0,1
30,13,1
30,11,1
30,69,1
30,69,0
30,69,0
30,69,1
30,69,0
30,69,0
30,69,1
30,69,0
30,69,0
30,69,0
30,69,0
30,69,0
30,1,0
30,1,1
30,1,1
30,1,1
30,16,1
30,9,0
30,9,0
30,9,1
30,9,1
30,9,1
30,18,0
30,0,0
30,0,0
30,18,0
30,0,0
30,18,1
30,0,0
30,18,1
30,26,1
30,39,1
30,16,1
30,16,0
30,16,1
30,16,1
30,1,1
30,1,0
30,1,0
30,1,1
30,1,1
30,37,0
30,37,1
30,37,0
30,37,0
30,37,1
30,37,1
30,37,0
30,37,1
30,23,1
30,23,1
30,23,0
30,23,1
30,23,0
30,9,0
30,27,0
30,0,0
30,0,1
30,27,0
30,9,0
30,27,0
30,9,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,9,0
30,27,0
30,0,0
30,12,1
30,0,1
30,0,0
30,0,0
30,0,0
30,0,0
30,27,0
30,9,0
30,0,1
30,0,0
30,0,0
30,27,1
30,9,1
30,0,0
30,12,1
30,28,1
30,59,1
30,59,0
30,59,0
30,38,1
30,65,1
30,65,1
30,65,1
30,65,0
30,65,0
30,65,1
30,65,1
30,0,1
30,30,1
30,33,1
30,33,0
30,30,0
30,0,1
30,0,0
30,33,0
30,46,0
30,0,0
30,0,1
30,33,1
30,43,1
30,33,1
30,43,1
30,0,1
30,0,1
30,33,1
30,46,1
30,33,0
30,43,0
30,33,1
30,43,1
30,0,1
30,0,0
30,0,1
30,30,1
30,33,1
79,28,1
79,3,1
79,3,1
79,3,1
79,16,1
79,16,1
79,16,1
79,16,1
79,26,1
79,34,1
79,34,1
79,14,1
79,14,1
79,14,1
79,7,0
79,7,1
79,7,1
79,7,0
79,7,1
79,7,1
79,14,1
79,7,1
79,37,0
79,37,1
79,37,1
79,37,1
79,7,1
79,7,1
79,37,1
79,37,0
79,4,1
79,37,1
79,4,1
79,4,1
79,24,0
79,24,0
79,24,1
79,24,1
79,24,1
79,24,1
79,31,1
79,38,1
79,29,1
79,42,1
79,2,1
79,2,1
79,2,1
79,10,1
79,10,1
79,10,1
79,5,1
79,16,1
79,6,1
79,6,1
79,1,1
79,1,0
79,1,1
79,1,1
79,1,1
79,1,0
79,1,1
79,1,1
79,1,1
79,1,0
79,1,1
79,8,0
79,8,1
79,8,1
79,8,1
79,8,0
79,8,1
79,8,1
79,63,1
79,63,1
79,8,1
79,8,1
79,1,0
79,1,1
79,1,1
79,1,1
79,1,0
79,1,1
79,1,1
79,1,1
79,1,1
79,1,1
79,8,1
79,8,1
79,8,1
79,63,1
79,8,1
79,52,1
79,52,0
79,52,0
79,52,1
79,52,0
79,52,1
79,52,1
79,52,0
79,52,1
79,52,0
79,52,1
79,52,1
79,52,1
79,1,1
79,13,0
79,13,1
79,11,1
79,13,0
79,11,0
79,13,0
79,11,0
79,11,1
79,13,1
79,11,1
79,13,1
79,13,1
79,11,1
79,11,1
79,13,1
79,71,0
79,71,1
79,71,1
79,71,1
79,1,1
79,62,1
79,13,1
79,69,1
79,62,1
79,62,1
79,62,1
79,62,1
79,62,1
79,25,0
79,65,0
79,65,1
79,65,1
79,65,1
79,65,0
79,65,1
79,65,0
79,65,0
79,65,0
79,65,1
79,65,1
79,40,1
79,54,1
79,91,1
79,53,1
79,53,0
79,53,1
79,53,1
79,53,1
79,53,1
79,26,0
79,61,0
79,0,0
79,0,1
79,0,1
79,0,1
79,23,1
79,23,1
79,23,1
79,23,1
79,23,1
79,75,1
79,57,0
79,57,0
79,1,0
79,39,0
79,36,1
79,60,1
79,23,0
79,66,0
79,66,1
79,23,1
79,66,0
79,23,0
79,23,1
79,66,1
79,23,1
79,66,1
79,60,1
79,70,1
79,64,0
79,70,1
79,70,1
79,64,1
79,64,1
79,64,1
79,94,1
79,55,0
79,55,0
79,55,1
79,55,1
79,55,0
79,36,0
79,0,0
79,55,1
79,55,1
79,55,1
79,55,1
79,55,0
79,55,1
79,55,1
79,55,1
79,55,1
79,55,1
79,39,1
79,39,1
79,0,0
79,36,0
79,0,0
79,0,1
79,20,1
79,55,0
79,55,1
79,55,1
79,55,0
79,55,1
79,55,1
79,55,1
79,1,1
79,1,1
79,1,1
79,1,0
79,1,1
79,1,1
79,1,1
79,1,1
79,1,1
79,1,1
79,1,1
79,1,1
79,57,1
79,57,1
79,25,0
79,25,1
79,25,1
79,25,1
79,25,0
79,25,0
79,25,1
79,25,1
79,25,1
79,25,1
79,25,0
79,25,1
79,25,1
79,25,1
79,25,1
79,25,1
79,73,0
79,73,1
79,73,1
79,73,1
79,23,0
79,66,0
79,66,0
79,23,0
79,23,0
79,66,0
79,66,1
79,23,1
79,23,1
79,66,1
79,66,0
79,23,0
79,23,1
79,66,1
79,23,1
79,66,1
79,20,1
79,20,1
79,20,1
79,20,0
79,0,1
79,0,0
79,20,1
79,20,1
79,20,1
79,5,1
79,20,1
79,20,1
79,5,1
79,5,1
79,20,1
79,5,1
79,20,1
79,33,0
79,21,0
79,43,1
79,33,1
79,33,1
79,46,1
79,33,1
79,21,1
79,43,0
79,33,0
79,0,1
79,0,1
79,0,0
79,50,0
79,50,1
79,50,1
79,50,1
79,50,1
79,51,0
79,51,1
79,51,1
79,51,1
79,30,1
79,17,1
79,17,1
79,30,1
79,21,0
79,17,0
79,0,1
79,0,0
79,17,0
79,21,0
79,0,0
79,0,0
79,21,1
79,17,1
79,21,0
79,17,0
79,0,1
79,0,0
79,21,1
79,17,1
79,21,0
79,17,0
79,0,1
79,0,0
79,21,1
79,17,1
79,46,1
79,17,1
79,17,1
79,46,1
79,21,0
79,43,0
79,30,0
79,21,1
79,43,0
79,30,0
79,43,1
79,21,1
79,21,1
79,28,1
79,17,1
79,11,1
79,13,1
79,9,0
79,9,1
79,9,1
79,9,1
79,27,1
79,13,0
79,11,0
79,11,1
79,13,1
79,11,0
79,13,0
79,32,1
79,21,1
79,21,0
79,32,0
79,32,1
79,21,1
79,32,0
79,30,0
79,32,0
79,21,0
79,23,0
79,66,0
79,66,1
79,23,1
79,23,1
79,66,1
79,66,1
79,23,1
79,17,1
79,21,1
79,21,0
79,17,0
79,0,0
79,0,0
79,17,1
79,21,1
79,21,1
79,17,1
79,17,1
79,21,1
79,11,1
79,13,1
79,11,1
79,13,1
79,13,1
79,11,1
79,13,1
79,11,1
79,13,1
79,11,1
79,28,1
79,17,1
79,11,1
79,13,1
79,13,1
79,11,1
79,13,1
79,11,1
79,13,1
79,11,1
79,13,1
79,11,1
79,35,0
79,19,0
79,10,0
79,41,0
79,35,0
79,5,0
79,19,0
79,35,1
79,5,1
79,19,1
79,19,0
79,35,0
79,10,0
79,41,0
79,5,0
79,35,0
79,19,0
79,35,1
79,5,1
79,19,1
79,19,1
79,35,1
79,5,1
79,21,0
79,32,0
79,30,1
79,32,1
79,32,1
79,21,1
79,32,1
79,30,1
79,21,0
79,43,1
79,21,1
79,30,1
79,19,1
79,5,1
79,19,1
79,5,1
79,51,1
79,51,1
79,51,1
79,78,0
79,96,0
79,97,0
79,12,0
79,0,0
79,0,1
79,0,1
79,12,0
79,0,0
79,0,0
79,0,0
79,12,0
79,0,1
79,0,1
79,0,1
79,12,0
79,0,0
79,0,0
79,0,0
79,12,0
79,0,0
79,0,1
79,0,1
79,41,1
79,6,1
79,19,1
79,19,0
79,35,0
79,5,0
79,26,0
79,26,1
79,26,0
79,26,1
79,26,1
79,26,1
79,26,1
79,26,1
79,4,1
79,4,1
79,4,1
79,4,1
79,4,1
79,45,1
79,31,0
79,15,0
79,0,0
79,0,0
79,15,0
79,15,0
79,0,0
79,15,1
79,15,1
79,0,0
79,12,1
79,12,1
79,19,1
79,41,1
79,35,1
79,10,1
79,45,1
79,45,1
79,45,1
79,45,1
79,31,1
79,31,0
79,31,0
79,31,1
79,31,1
79,31,1
79,31,1
79,31,1
79,24,1
79,24,0
79,24,0
79,24,1
79,24,1
79,24,0
79,24,1
79,24,1
79,24,1
79,24,1
79,6,1
79,6,1
79,6,1
79,6,1
79,6,0
79,6,1
79,6,1
79,6,1
79,6,1
79,6,0
79,10,1
79,10,1
79,5,1
79,10,1
79,5,1
79,19,1
79,10,1
79,10,1
79,10,1
79,10,1
79,10,1
79,2,1
79,2,1
79,2,1
79,2,1
79,2,1
79,15,1
79,15,1
79,15,1
79,15,1
79,15,1
79,15,1
79,15,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,12,1
79,12,1
79,12,1
79,41,1
79,19,1
79,6,1
79,19,0
79,41,0
79,35,0
79,0,1
79,0,0
79,41,1
79,19,1
79,35,1
79,41,1
79,35,1
79,19,1
79,10,1
79,35,1
79,19,1
79,41,1
79,10,1
79,35,1
79,19,1
79,41,1
79,35,1
79,19,1
79,41,1
79,10,1
79,78,0
79,0,1
79,43,0
79,33,0
79,0,1
79,0,1
79,0,1
79,43,0
79,33,0
79,0,1
79,0,1
79,0,0
79,6,0
79,6,0
79,6,0
79,6,1
79,6,1
79,6,0
79,6,0
79,6,1
79,6,1
79,6,1
79,6,0
79,24,1
79,12,1
79,17,1
79,17,1
79,76,1
79,9,0
79,27,1
79,9,1
79,9,1
79,27,1
79,27,0
79,9,0
79,0,0
79,0,1
79,0,0
79,9,0
79,27,0
79,0,0
79,0,1
79,0,1
79,27,1
79,9,1
79,9,1
79,27,1
79,27,1
79,9,1
79,50,1
79,50,1
79,50,1
79,50,1
79,50,1
79,33,1
79,30,1
79,33,0
79,30,0
79,33,1
79,30,1
79,30,1
79,33,1
79,33,0
79,21,0
79,33,1
79,30,1
