pred,truth
0.427972,1.0
0.888368,0.0
0.871312,1.0
0.373431,0.0
0.910397,1.0
0.898021,1.0
0.862773,1.0
0.909757,1.0
0.868215,1.0
0.909861,1.0
0.440343,0.0
0.874078,1.0
0.863963,1.0
0.854336,1.0
0.902047,1.0
0.857077,1.0
0.367591,0.0
0.883998,1.0
0.373358,0.0
0.87355,1.0
0.373335,0.0
0.872844,1.0
0.879094,1.0
0.377744,0.0
0.381238,0.0
0.90785,1.0
0.366606,0.0
0.864036,1.0
0.853112,1.0
0.888168,1.0
0.865853,1.0
0.398467,0.0
0.912205,1.0
0.903994,1.0
0.868199,1.0
0.900631,1.0
0.900486,1.0
0.903902,1.0
0.873644,1.0
0.87658,1.0
0.906018,1.0
0.418593,1.0
0.884757,1.0
0.838863,1.0
0.383335,0.0
0.404154,0.0
0.364628,1.0
0.368492,0.0
0.911198,1.0
0.453655,0.0
0.909643,1.0
0.895799,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.518569,1.0
0.518569,1.0
0.518569,0.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.493895,1.0
0.518569,0.0
0.518569,0.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.518569,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.493895,0.0
0.493895,1.0
0.518569,0.0
0.518569,1.0
0.518569,0.0
0.518569,1.0
0.493895,1.0
0.493895,0.0
0.493895,1.0
0.493895,0.0
0.493895,1.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.518569,0.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.518569,1.0
0.518569,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.518569,1.0
0.493895,1.0
0.518569,0.0
0.518569,1.0
0.518569,0.0
0.518569,0.0
0.493895,0.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.493895,0.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.518569,1.0
0.518569,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.499922,1.0
0.499922,1.0
0.521149,1.0
0.532489,0.0
0.499922,0.0
0.511904,1.0
0.511904,1.0
0.521149,1.0
0.521149,1.0
0.511904,1.0
0.499922,1.0
0.532489,0.0
0.521149,0.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.499922,1.0
0.511904,1.0
0.532489,1.0
0.511904,0.0
0.521149,1.0
0.499922,1.0
0.521149,1.0
0.499922,1.0
0.511904,1.0
0.532489,1.0
0.511904,0.0
0.532489,1.0
0.511904,1.0
0.532489,0.0
0.532489,1.0
0.521149,0.0
0.532489,1.0
0.499922,1.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.499922,1.0
0.532489,0.0
0.532489,0.0
0.521149,1.0
0.499922,0.0
0.532489,0.0
0.532489,0.0
0.521149,1.0
0.521149,1.0
0.532489,1.0
0.499922,1.0
0.532489,1.0
0.532489,0.0
0.532489,0.0
0.499922,1.0
0.499922,0.0
0.532489,1.0
0.499922,1.0
0.532489,0.0
0.499922,1.0
0.532489,0.0
0.532489,0.0
0.499922,1.0
0.499922,0.0
0.499922,0.0
0.499922,0.0
0.532489,1.0
0.499922,1.0
0.511904,0.0
0.499922,1.0
0.511904,1.0
0.521149,1.0
0.499922,1.0
0.521149,1.0
0.521149,1.0
0.532489,1.0
0.511904,0.0
0.499922,1.0
0.532489,1.0
0.532489,1.0
0.532489,0.0
0.532489,1.0
0.521149,1.0
0.532489,0.0
0.511904,1.0
0.499922,1.0
0.532489,1.0
0.532489,0.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.521149,1.0
0.499922,0.0
0.499922,1.0
0.499922,1.0
0.532489,1.0
0.499922,1.0
0.532489,1.0
0.532489,1.0
0.532489,1.0
0.564084,0.0
0.564084,1.0
0.560397,1.0
0.576364,0.0
0.581833,0.0
0.562203,1.0
0.562203,1.0
0.560397,0.0
0.560397,1.0
0.562203,1.0
0.564084,1.0
0.576364,1.0
0.578189,1.0
0.558531,0.0
0.558531,1.0
0.558531,1.0
0.564084,0.0
0.562203,0.0
0.558531,0.0
0.580036,0.0
0.560397,1.0
0.564084,0.0
0.560397,0.0
0.564084,0.0
0.562203,0.0
0.558531,1.0
0.580036,0.0
0.558531,1.0
0.562203,0.0
0.576364,1.0
0.558531,0.0
0.578189,0.0
0.558531,1.0
0.564084,1.0
0.558531,1.0
0.558531,1.0
0.558531,1.0
0.564084,0.0
0.576364,0.0
0.576364,0.0
0.560397,0.0
0.581833,1.0
0.576364,1.0
0.576364,1.0
0.560397,1.0
0.560397,1.0
0.558531,0.0
0.564084,1.0
0.558531,1.0
0.576364,0.0
0.576364,0.0
0.564084,1.0
0.581833,1.0
0.558531,0.0
0.564084,1.0
0.576364,1.0
0.564084,1.0
0.576364,1.0
0.576364,1.0
0.564084,0.0
0.581833,0.0
0.581833,0.0
0.581833,1.0
0.558531,0.0
0.564084,0.0
0.580036,1.0
0.564084,1.0
0.562203,1.0
0.560397,1.0
0.564084,0.0
0.560397,1.0
0.560397,0.0
0.558531,1.0
0.580036,0.0
0.564084,0.0
0.558531,1.0
0.558531,1.0
0.576364,0.0
0.558531,0.0
0.560397,1.0
0.576364,1.0
0.562203,0.0
0.564084,1.0
0.558531,0.0
0.576364,0.0
0.558531,1.0
0.558531,1.0
0.558531,1.0
0.558531,1.0
0.558531,1.0
0.558531,1.0
0.560397,1.0
0.581833,1.0
0.564084,1.0
0.564084,1.0
0.558531,1.0
0.564084,0.0
0.558531,1.0
0.558531,1.0
0.558531,1.0
0.54289,0.0
0.543453,1.0
0.544676,1.0
0.543231,1.0
0.541606,0.0
0.544438,1.0
0.544438,1.0
0.544127,1.0
0.544676,1.0
0.544438,1.0
0.543453,0.0
0.544227,1.0
0.543769,1.0
0.545091,1.0
0.54565,1.0
0.54565,0.0
0.54289,1.0
0.543864,0.0
0.545091,0.0
0.542024,0.0
0.544676,1.0
0.54289,0.0
0.544127,1.0
0.54289,0.0
0.543864,1.0
0.54565,0.0
0.542024,1.0
0.54565,1.0
0.543864,1.0
0.544227,1.0
0.545091,1.0
0.542794,1.0
0.54565,1.0
0.543453,0.0
0.54565,0.0
0.54565,1.0
0.54565,1.0
0.54289,1.0
0.543231,0.0
0.543231,0.0
0.544127,1.0
0.542573,0.0
0.544227,1.0
0.544227,1.0
0.544676,1.0
0.544676,0.0
0.545091,1.0
0.543453,1.0
0.54565,0.0
0.543231,0.0
0.543231,1.0
0.543453,0.0
0.542573,0.0
0.545091,0.0
0.543453,1.0
0.544227,1.0
0.543453,1.0
0.544227,1.0
0.544227,1.0
0.54289,0.0
0.541606,1.0
0.541606,1.0
0.542573,1.0
0.545091,1.0
0.54289,1.0
0.543012,1.0
0.543453,0.0
0.544438,1.0
0.544676,0.0
0.54289,1.0
0.544676,1.0
0.544127,1.0
0.54565,1.0
0.542024,0.0
0.54289,1.0
0.54565,1.0
0.54565,0.0
0.543231,1.0
0.545091,1.0
0.544676,0.0
0.544227,0.0
0.543864,1.0
0.543453,1.0
0.545091,1.0
0.543231,0.0
0.54565,0.0
0.54565,0.0
0.54565,1.0
0.54565,1.0
0.54565,1.0
0.54565,1.0
0.544676,1.0
0.542573,0.0
0.543453,1.0
0.543453,0.0
0.54565,1.0
0.54289,0.0
0.54565,1.0
0.54565,1.0
0.54565,1.0
0.556741,0.0
0.561355,1.0
0.560037,0.0
0.593204,0.0
0.590347,0.0
0.561874,1.0
0.561874,1.0
0.558238,1.0
0.560037,1.0
0.561874,1.0
0.558431,1.0
0.592213,1.0
0.590604,1.0
0.559029,1.0
0.560573,1.0
0.557866,1.0
0.559573,0.0
0.557709,0.0
0.556417,0.0
0.592076,1.0
0.560037,1.0
0.556741,1.0
0.558238,0.0
0.556741,1.0
0.560345,0.0
0.557866,1.0
0.592366,1.0
0.560573,0.0
0.560345,1.0
0.592213,1.0
0.559029,1.0
0.591543,1.0
0.560573,0.0
0.558431,1.0
0.557866,1.0
0.560573,1.0
0.560573,1.0
0.559573,1.0
0.592976,1.0
0.592976,0.0
0.558238,1.0
0.589411,0.0
0.592213,0.0
0.592213,1.0
0.560037,1.0
0.557136,1.0
0.559029,0.0
0.561355,1.0
0.557866,1.0
0.592976,0.0
0.593204,0.0
0.558431,1.0
0.589411,0.0
0.556417,0.0
0.561355,0.0
0.592213,0.0
0.561355,0.0
0.592213,1.0
0.592213,1.0
0.556741,1.0
0.59074,0.0
0.59074,0.0
0.589872,1.0
0.559029,0.0
0.559573,1.0
0.591435,1.0
0.558431,1.0
0.561874,1.0
0.557136,1.0
0.559573,0.0
0.560037,1.0
0.558238,1.0
0.560573,0.0
0.592076,0.0
0.559573,0.0
0.560573,1.0
0.557866,1.0
0.593204,0.0
0.559029,1.0
0.557136,1.0
0.591923,1.0
0.560345,0.0
0.561355,1.0
0.559029,0.0
0.592976,0.0
0.557866,1.0
0.557866,1.0
0.560573,1.0
0.560573,0.0
0.560573,1.0
0.560573,1.0
0.560037,1.0
0.589411,0.0
0.561355,1.0
0.558431,0.0
0.560573,1.0
0.556741,1.0
0.560573,1.0
0.560573,1.0
0.560573,1.0
0.560491,1.0
0.576764,0.0
0.570069,0.0
0.578072,1.0
0.577314,0.0
0.578497,0.0
0.578497,1.0
0.571417,0.0
0.577822,0.0
0.578497,1.0
0.573481,1.0
0.579975,0.0
0.579918,0.0
0.573831,1.0
0.579548,1.0
0.576448,1.0
0.562798,1.0
0.563825,0.0
0.564858,0.0
0.579351,1.0
0.577822,1.0
0.567784,1.0
0.563895,1.0
0.567784,1.0
0.565871,0.0
0.576448,0.0
0.579585,1.0
0.572403,1.0
0.572886,0.0
0.579975,1.0
0.573831,1.0
0.579714,1.0
0.572403,0.0
0.573481,0.0
0.576448,0.0
0.579548,1.0
0.579548,1.0
0.570444,1.0
0.579634,0.0
0.578026,0.0
0.571417,0.0
0.577356,1.0
0.578103,1.0
0.579975,1.0
0.577822,1.0
0.574498,1.0
0.56695,0.0
0.576764,1.0
0.576448,1.0
0.578026,0.0
0.578072,0.0
0.573481,0.0
0.577356,0.0
0.564858,0.0
0.568886,1.0
0.578103,1.0
0.568886,0.0
0.579975,1.0
0.579975,0.0
0.567784,0.0
0.577438,1.0
0.577438,1.0
0.579748,1.0
0.56695,0.0
0.570444,0.0
0.579776,0.0
0.573481,1.0
0.578497,1.0
0.574498,1.0
0.562798,1.0
0.577822,1.0
0.571417,0.0
0.572403,1.0
0.577617,1.0
0.562798,1.0
0.579548,1.0
0.576448,0.0
0.578072,1.0
0.573831,1.0
0.574498,0.0
0.579737,1.0
0.565871,1.0
0.576764,0.0
0.56695,0.0
0.578026,1.0
0.576448,1.0
0.576448,0.0
0.579548,1.0
0.572403,0.0
0.579548,0.0
0.579548,0.0
0.577822,1.0
0.577356,0.0
0.576764,1.0
0.565903,1.0
0.579548,1.0
0.567784,0.0
0.579548,1.0
0.579548,0.0
0.579548,1.0
0.587066,1.0
0.535311,0.0
0.528127,0.0
0.593989,1.0
0.560933,0.0
0.539936,0.0
0.605897,1.0
0.530408,1.0
0.53747,0.0
0.605897,1.0
0.601051,1.0
0.561044,0.0
0.560279,0.0
0.600596,1.0
0.606585,1.0
0.602951,1.0
0.589325,1.0
0.527691,0.0
0.530032,1.0
0.594554,1.0
0.605941,1.0
0.594747,1.0
0.590527,1.0
0.594747,1.0
0.527268,1.0
0.539783,0.0
0.595046,1.0
0.598951,1.0
0.534381,1.0
0.595118,1.0
0.600596,1.0
0.595167,1.0
0.533963,0.0
0.532637,0.0
0.539783,0.0
0.606585,1.0
0.606585,1.0
0.597795,1.0
0.562045,1.0
0.56248,0.0
0.530408,0.0
0.594592,1.0
0.594353,1.0
0.595118,0.0
0.605941,1.0
0.601888,1.0
0.529633,1.0
0.605081,1.0
0.602951,1.0
0.56248,1.0
0.561849,1.0
0.532637,1.0
0.560463,1.0
0.530032,0.0
0.596118,1.0
0.594353,1.0
0.525726,1.0
0.595118,1.0
0.561044,0.0
0.526956,1.0
0.594665,1.0
0.594665,1.0
0.596012,1.0
0.529633,1.0
0.52822,0.0
0.56025,1.0
0.601051,1.0
0.605897,1.0
0.601888,1.0
0.589325,1.0
0.605941,1.0
0.530408,1.0
0.598951,1.0
0.593851,1.0
0.589325,1.0
0.606585,1.0
0.539783,0.0
0.593989,1.0
0.600596,1.0
0.53478,0.0
0.594632,1.0
0.592642,1.0
0.535311,0.0
0.529633,1.0
0.593601,0.0
0.602951,1.0
0.539783,1.0
0.606585,1.0
0.533963,1.0
0.541974,1.0
0.541974,0.0
0.605941,1.0
0.560463,0.0
0.605081,1.0
0.592671,1.0
0.606585,1.0
0.526956,0.0
0.606585,1.0
0.541974,1.0
0.606585,1.0
0.498917,1.0
0.52723,1.0
0.514403,0.0
0.585634,0.0
0.608396,1.0
0.50739,1.0
0.499268,0.0
0.510417,1.0
0.517907,1.0
0.499268,0.0
0.507342,1.0
0.605951,0.0
0.60265,1.0
0.488334,0.0
0.491219,0.0
0.484064,0.0
0.509242,1.0
0.497498,0.0
0.491854,1.0
0.582047,0.0
0.509584,0.0
0.502291,0.0
0.500698,0.0
0.502291,1.0
0.498888,0.0
0.493135,0.0
0.579023,1.0
0.488106,1.0
0.50137,0.0
0.579926,1.0
0.488334,0.0
0.578856,1.0
0.496631,1.0
0.515851,1.0
0.493135,0.0
0.491219,0.0
0.491219,0.0
0.512742,1.0
0.599578,0.0
0.6138,1.0
0.512749,0.0
0.580338,0.0
0.583554,0.0
0.592404,1.0
0.509584,1.0
0.498813,1.0
0.493064,0.0
0.518202,0.0
0.484064,0.0
0.602695,0.0
0.60024,0.0
0.513517,1.0
0.595407,1.0
0.494973,0.0
0.514818,1.0
0.583554,0.0
0.521599,1.0
0.579926,0.0
0.605951,0.0
0.508574,1.0
0.579309,1.0
0.579309,1.0
0.57293,1.0
0.493064,0.0
0.521731,1.0
0.592022,1.0
0.507342,1.0
0.499268,0.0
0.498813,0.0
0.509242,1.0
0.509584,0.0
0.510417,0.0
0.488106,0.0
0.585574,0.0
0.509242,1.0
0.491219,0.0
0.493135,0.0
0.585634,1.0
0.488334,1.0
0.506886,1.0
0.582929,0.0
0.492351,1.0
0.52723,1.0
0.493064,1.0
0.600928,1.0
0.484064,0.0
0.490502,1.0
0.491219,0.0
0.494183,0.0
0.496817,0.0
0.499229,0.0
0.509584,0.0
0.606326,1.0
0.518202,1.0
0.503757,1.0
0.491219,0.0
0.510938,1.0
0.491219,0.0
0.496817,1.0
0.491219,0.0
0.670771,1.0
0.750893,1.0
0.742552,1.0
0.411332,0.0
0.376714,1.0
0.724929,1.0
0.662811,1.0
0.711443,1.0
0.744323,1.0
0.662811,1.0
0.677226,0.0
0.404853,1.0
0.382419,0.0
0.639069,1.0
0.650181,0.0
0.628024,1.0
0.685637,1.0
0.678818,1.0
0.631799,1.0
0.414952,0.0
0.680171,1.0
0.673166,1.0
0.676683,1.0
0.671552,1.0
0.687357,1.0
0.683363,1.0
0.390311,0.0
0.642262,0.0
0.68902,0.0
0.38915,0.0
0.639069,0.0
0.390124,0.0
0.706531,1.0
0.742874,1.0
0.683363,1.0
0.650181,1.0
0.650181,1.0
0.684337,1.0
0.410822,0.0
0.371902,0.0
0.7378,1.0
0.415171,1.0
0.412684,0.0
0.379957,0.0
0.67959,0.0
0.666893,0.0
0.670078,1.0
0.68662,1.0
0.628024,0.0
0.407293,1.0
0.409609,0.0
0.712181,1.0
0.387432,0.0
0.6523,1.0
0.688685,0.0
0.412684,1.0
0.722414,1.0
0.416251,0.0
0.404853,1.0
0.70927,1.0
0.389298,0.0
0.389298,0.0
0.394841,0.0
0.670078,1.0
0.749626,0.0
0.391559,1.0
0.677226,1.0
0.662811,1.0
0.668964,1.0
0.685637,1.0
0.680171,1.0
0.709077,1.0
0.647072,0.0
0.411482,1.0
0.685637,0.0
0.650181,1.0
0.683363,1.0
0.384402,0.0
0.633325,1.0
0.732762,0.0
0.41383,0.0
0.647098,1.0
0.750893,0.0
0.66769,1.0
0.3731,0.0
0.628024,0.0
0.659685,1.0
0.650181,1.0
0.682371,0.0
0.683274,0.0
0.708569,1.0
0.680171,1.0
0.378362,0.0
0.686909,1.0
0.677717,1.0
0.650181,1.0
0.737473,1.0
0.650181,0.0
0.682822,1.0
0.650181,1.0
0.685988,0.0
0.723948,0.0
0.740466,1.0
0.337349,0.0
0.406674,1.0
0.732127,1.0
0.678276,1.0
0.715778,1.0
0.726409,1.0
0.678276,0.0
0.644482,1.0
0.425562,1.0
0.332974,0.0
0.661313,0.0
0.616158,1.0
0.648694,1.0
0.688604,1.0
0.737519,0.0
0.687369,1.0
0.339197,0.0
0.68715,0.0
0.687942,1.0
0.690926,1.0
0.682519,0.0
0.721261,1.0
0.73445,1.0
0.326597,0.0
0.611493,0.0
0.678388,0.0
0.325946,0.0
0.603118,1.0
0.326415,0.0
0.737399,0.0
0.729429,1.0
0.73445,1.0
0.668629,1.0
0.668629,1.0
0.684411,1.0
0.341347,0.0
0.326349,0.0
0.741247,1.0
0.421895,0.0
0.337857,1.0
0.327502,0.0
0.644837,0.0
0.63553,1.0
0.712127,1.0
0.690035,1.0
0.585715,1.0
0.421186,0.0
0.340549,0.0
0.713887,1.0
0.329533,0.0
0.720567,1.0
0.653413,0.0
0.42042,0.0
0.716766,1.0
0.339652,0.0
0.425562,1.0
0.718621,1.0
0.325921,0.0
0.325921,1.0
0.328494,0.0
0.712127,1.0
0.711453,0.0
0.411186,0.0
0.681149,1.0
0.678276,1.0
0.682698,1.0
0.688604,1.0
0.68715,1.0
0.723102,0.0
0.613128,1.0
0.419828,0.0
0.653955,1.0
0.668629,1.0
0.73445,1.0
0.323794,0.0
0.657721,1.0
0.710182,1.0
0.338561,0.0
0.671618,1.0
0.707746,0.0
0.709871,1.0
0.323846,0.0
0.585715,0.0
0.69982,1.0
0.668629,1.0
0.671844,1.0
0.668932,0.0
0.739064,1.0
0.68715,1.0
0.33028,1.0
0.681621,1.0
0.684854,1.0
0.668629,1.0
0.734524,0.0
0.616158,0.0
0.706496,0.0
0.668629,1.0
0.677178,0.0
0.764498,0.0
0.76023,0.0
0.280177,0.0
0.44446,1.0
0.758513,0.0
0.692257,1.0
0.746636,1.0
0.769625,0.0
0.657635,0.0
0.697909,0.0
0.457176,0.0
0.287815,0.0
0.635637,0.0
0.66166,0.0
0.67078,0.0
0.712451,1.0
0.731895,0.0
0.727354,1.0
0.280492,0.0
0.670887,1.0
0.700481,0.0
0.702963,1.0
0.674269,0.0
0.735481,0.0
0.748209,1.0
0.27854,0.0
0.607307,0.0
0.697882,0.0
0.278365,0.0
0.645306,0.0
0.278446,0.0
0.737905,0.0
0.768187,1.0
0.748209,1.0
0.685612,1.0
0.685612,0.0
0.708791,0.0
0.283992,0.0
0.284991,0.0
0.758112,1.0
0.361552,0.0
0.347258,0.0
0.283562,0.0
0.664793,0.0
0.688836,0.0
0.732053,1.0
0.701472,1.0
0.617409,0.0
0.364366,0.0
0.283711,0.0
0.746382,1.0
0.282285,0.0
0.751597,1.0
0.677217,1.0
0.360909,0.0
0.755046,1.0
0.280421,0.0
0.457176,0.0
0.74708,1.0
0.278303,0.0
0.34387,1.0
0.278646,0.0
0.732053,1.0
0.761094,0.0
0.36024,0.0
0.703816,0.0
0.692257,1.0
0.695444,1.0
0.712451,1.0
0.698406,0.0
0.718612,1.0
0.658501,1.0
0.36074,0.0
0.707446,0.0
0.685612,0.0
0.748209,0.0
0.278072,1.0
0.683551,1.0
0.763853,1.0
0.280342,0.0
0.696043,1.0
0.762379,0.0
0.734879,0.0
0.282374,0.0
0.548178,0.0
0.726414,1.0
0.685612,0.0
0.725398,0.0
0.68563,0.0
0.748587,1.0
0.698406,1.0
0.353871,0.0
0.707941,1.0
0.706988,1.0
0.685612,1.0
0.752802,0.0
0.607616,0.0
0.704506,1.0
0.685612,1.0
0.583957,1.0
0.54316,0.0
0.539034,1.0
0.622395,0.0
0.576016,0.0
0.539933,1.0
0.582008,0.0
0.543594,1.0
0.54219,1.0
0.586608,1.0
0.592719,1.0
0.590858,1.0
0.620747,1.0
0.579162,1.0
0.582601,1.0
0.577863,1.0
0.578655,0.0
0.535326,0.0
0.542707,0.0
0.62243,1.0
0.584576,1.0
0.586796,0.0
0.578332,0.0
0.587486,0.0
0.549709,0.0
0.532714,0.0
0.622158,1.0
0.581527,0.0
0.568259,1.0
0.622158,1.0
0.578094,1.0
0.622166,1.0
0.537238,0.0
0.536716,0.0
0.532714,1.0
0.57853,1.0
0.585061,1.0
0.590934,1.0
0.621902,1.0
0.620935,0.0
0.533957,1.0
0.612146,0.0
0.609681,1.0
0.621262,1.0
0.592994,0.0
0.589916,0.0
0.543872,0.0
0.586942,0.0
0.575947,1.0
0.611506,0.0
0.621911,1.0
0.544961,1.0
0.621619,0.0
0.532012,0.0
0.586789,0.0
0.612188,0.0
0.542435,1.0
0.622465,0.0
0.590858,1.0
0.541361,0.0
0.622166,1.0
0.595202,1.0
0.622229,1.0
0.543872,0.0
0.542643,0.0
0.61173,0.0
0.591011,1.0
0.582008,1.0
0.581745,1.0
0.578655,1.0
0.591856,0.0
0.547893,0.0
0.571553,0.0
0.612186,1.0
0.590568,0.0
0.585061,1.0
0.538062,1.0
0.609818,0.0
0.574988,1.0
0.536832,1.0
0.622426,1.0
0.574586,0.0
0.544042,1.0
0.550271,0.0
0.621299,1.0
0.582832,1.0
0.549214,1.0
0.585061,1.0
0.5647,1.0
0.574541,1.0
0.533109,1.0
0.585727,0.0
0.607944,1.0
0.587793,1.0
0.579919,0.0
0.57853,0.0
0.539382,1.0
0.58165,1.0
0.555131,1.0
0.57853,0.0
0.525955,0.0
0.516701,1.0
0.517535,0.0
0.528934,0.0
0.540043,0.0
0.517092,1.0
0.525219,0.0
0.514309,1.0
0.516217,0.0
0.530643,1.0
0.526591,0.0
0.539782,0.0
0.530385,0.0
0.539821,0.0
0.539996,0.0
0.53565,0.0
0.520846,1.0
0.519289,0.0
0.516875,0.0
0.529979,0.0
0.525378,0.0
0.524826,0.0
0.522764,0.0
0.527142,0.0
0.516465,1.0
0.518145,0.0
0.530042,0.0
0.553015,1.0
0.522517,0.0
0.530042,1.0
0.547221,1.0
0.53004,0.0
0.518944,0.0
0.517424,0.0
0.517068,0.0
0.526442,1.0
0.529215,1.0
0.522805,0.0
0.530107,0.0
0.529277,0.0
0.517363,0.0
0.531669,0.0
0.533594,0.0
0.530258,0.0
0.531026,0.0
0.529902,0.0
0.516223,1.0
0.523084,0.0
0.560096,0.0
0.531853,0.0
0.530105,0.0
0.5141,0.0
0.529119,1.0
0.518117,0.0
0.526139,0.0
0.531662,1.0
0.513918,1.0
0.528916,1.0
0.539782,0.0
0.515455,0.0
0.530039,0.0
0.536589,1.0
0.530024,0.0
0.516223,0.0
0.517243,1.0
0.531813,0.0
0.523631,0.0
0.524639,1.0
0.523905,0.0
0.520624,1.0
0.525018,1.0
0.516306,1.0
0.534301,1.0
0.532757,0.0
0.525033,1.0
0.529215,1.0
0.517269,0.0
0.531801,0.0
0.52664,1.0
0.51612,0.0
0.52998,0.0
0.524129,1.0
0.515442,0.0
0.516523,0.0
0.530246,0.0
0.557588,0.0
0.51627,1.0
0.529215,0.0
0.519884,1.0
0.526091,1.0
0.517227,0.0
0.523733,1.0
0.534081,0.0
0.52175,0.0
0.521954,0.0
0.527,0.0
0.517127,0.0
0.555023,1.0
0.517981,1.0
0.527,1.0
0.676859,1.0
0.728431,1.0
0.746305,0.0
0.328741,0.0
0.491632,1.0
0.740662,1.0
0.681501,1.0
0.731373,1.0
0.736767,1.0
0.665513,0.0
0.666691,1.0
0.384911,1.0
0.334743,0.0
0.656751,0.0
0.655495,1.0
0.66429,1.0
0.685958,1.0
0.748917,0.0
0.738058,1.0
0.331836,0.0
0.679495,1.0
0.679164,1.0
0.68849,1.0
0.676183,0.0
0.73626,1.0
0.744968,1.0
0.333193,1.0
0.620254,1.0
0.707493,0.0
0.338583,1.0
0.64116,0.0
0.333196,0.0
0.747916,1.0
0.735478,1.0
0.744089,1.0
0.675104,1.0
0.666626,1.0
0.675885,1.0
0.332395,0.0
0.331529,0.0
0.743857,1.0
0.334037,0.0
0.350527,0.0
0.334418,0.0
0.665328,1.0
0.667467,1.0
0.735052,1.0
0.681959,1.0
0.542183,1.0
0.335164,0.0
0.332446,1.0
0.733231,1.0
0.335637,0.0
0.742845,1.0
0.676558,1.0
0.339551,0.0
0.729141,1.0
0.333727,0.0
0.384911,0.0
0.73769,1.0
0.333234,0.0
0.41385,0.0
0.332946,1.0
0.738403,1.0
0.730411,1.0
0.336144,0.0
0.673885,1.0
0.675636,1.0
0.679854,1.0
0.681999,1.0
0.672982,1.0
0.734997,1.0
0.671068,1.0
0.33823,1.0
0.670475,0.0
0.666626,1.0
0.744853,1.0
0.366829,0.0
0.676681,1.0
0.734794,0.0
0.331893,0.0
0.684698,0.0
0.729871,1.0
0.736389,0.0
0.33464,0.0
0.325776,0.0
0.727251,1.0
0.668745,1.0
0.708012,1.0
0.687015,0.0
0.745947,1.0
0.677814,1.0
0.354451,1.0
0.676384,1.0
0.686938,1.0
0.680667,1.0
0.74103,0.0
0.613034,1.0
0.723045,1.0
0.677765,1.0
0.722687,1.0
0.805086,1.0
0.78716,1.0
